152,19456,479.85587634081355,52,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9454909563064575,0.0022644544951617718,-0.003738702740520239,1.4799043128732592e-05,tensor(0.0030),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
153,19584,483.87542394344234,52,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9455779790878296,-0.0005234233103692532,0.0009389151819050312,7.0923592829785775e-06,tensor(0.0012),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
154,19712,458.6386280246887,53,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456138610839844,0.00023984034487511963,-0.00035674223909154534,5.134824732522247e-06,tensor(0.0007),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
155,19840,503.9565047610465,53,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456901550292969,-0.0002656651195138693,0.00041226844768971205,7.656344678252935e-06,tensor(0.0007),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
156,19968,374.197520641572,53,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456369876861572,-0.0006133413407951593,0.0009313742630183697,1.6095687897177413e-05,tensor(0.0012),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
157,20096,430.56660149138577,53,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9455820322036743,0.0007263169973157346,-0.0011991612846031785,9.695660992292687e-06,tensor(0.0012),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
158,20224,779.8063117041195,54,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456599950790405,-0.0005542083526961505,0.0007530057337135077,1.7257078070542775e-05,tensor(0.0011),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
159,20352,387.84048915772144,54,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456210136413574,0.00031953456345945597,-0.0006889728247188032,1.4004414879309479e-05,tensor(0.0011),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
160,20480,482.6899324611058,54,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456515312194824,-0.000460243783891201,0.0007603063713759184,1.558410622237716e-05,tensor(0.0013),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
161,20608,396.6218546123733,55,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456019401550293,0.0013661752454936504,-0.002156677423045039,9.513249096926302e-06,tensor(0.0019),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
162,20736,607.3537017323358,55,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456390142440796,-0.001843745936639607,0.003038297640159726,1.2068218893546145e-05,tensor(0.0025),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
163,20864,399.86393313442085,55,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.945711374282837,0.0016285134479403496,-0.0027909434866160154,1.3437018424156122e-05,tensor(0.0025),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
164,20992,588.2917269801544,55,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.945599913597107,-0.0013385300990194082,0.002393594477325678,1.7295207726419903e-05,tensor(0.0026),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
165,21120,479.7739712316623,56,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9455499649047852,0.0008960885461419821,-0.0014458561781793833,1.5136797628656495e-05,tensor(0.0016),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
166,21248,511.10605573061946,56,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456013441085815,-0.001049740705639124,0.0017186100594699383,9.326204235549085e-06,tensor(0.0016),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
167,21376,535.7886189896409,56,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.945628046989441,0.0014442377723753452,-0.002431222703307867,6.6605862230062485e-06,tensor(0.0021),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
168,21504,509.66015625741653,56,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9455379247665405,-0.0018503163009881973,0.003264122875407338,2.0018576833535917e-05,tensor(0.0030),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
169,21632,309.2620695932082,57,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456193447113037,0.0035422779619693756,-0.0059193577617406845,2.3778240574756637e-05,tensor(0.0047),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
170,21760,524.8379522683437,57,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456300735473633,-0.004020930267870426,0.006517624482512474,2.4698631023056805e-05,tensor(0.0053),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
171,21888,471.9005834691363,57,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.945662021636963,0.004174200352281332,-0.006874937564134598,2.0281648176023737e-05,tensor(0.0057),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
172,22016,362.998338055024,58,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9457156658172607,-0.004070598166435957,0.006808938924223185,2.1631462004734203e-05,tensor(0.0055),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
173,22144,441.1947435072486,58,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456911087036133,0.0037078112363815308,-0.0061922697350382805,2.1542684407904744e-05,tensor(0.0051),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
174,22272,537.0545846679564,58,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456565380096436,-0.003652815707027912,0.006047461181879044,2.1761854441137984e-05,tensor(0.0050),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
175,22400,438.44987606933586,58,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456080198287964,0.003334625391289592,-0.005731168668717146,2.4069062419584952e-05,tensor(0.0047),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
176,22528,568.6384686919441,59,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.945678472518921,-0.003811479080468416,0.00625963881611824,1.3914361261413433e-05,tensor(0.0049),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
177,22656,439.8162256660476,59,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456613063812256,0.0029699436854571104,-0.004888336639851332,1.7655691408435814e-05,tensor(0.0040),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
178,22784,737.0226898324072,59,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.945611834526062,-0.0033755963668227196,0.005577711388468742,2.4126335119944997e-05,tensor(0.0046),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
179,22912,531.6738005991434,59,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456183910369873,0.004368828609585762,-0.007239107042551041,2.2389616788132116e-05,tensor(0.0057),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
180,23040,347.22811193135,60,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456826448440552,-0.004015645943582058,0.00679075438529253,1.86051256605424e-05,tensor(0.0055),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
181,23168,506.62442082774214,60,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456745386123657,0.0038619632832705975,-0.006354312412440777,2.3883345420472324e-05,tensor(0.0052),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
182,23296,438.4215902279524,60,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9457433223724365,-0.0037606616970151663,0.0063722999766469,2.1490703147719614e-05,tensor(0.0053),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
183,23424,431.45415079131004,61,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.945675253868103,0.0041761151514947414,-0.007057591341435909,2.485035474819597e-05,tensor(0.0057),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
184,23552,428.91889007129595,61,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9457741975784302,-0.004506894387304783,0.007484097499400377,2.117448275384959e-05,tensor(0.0062),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
185,23680,441.81815428674884,61,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456853866577148,0.00567130371928215,-0.009459523484110832,3.4985139791388065e-05,tensor(0.0077),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
186,23808,395.76956397380366,62,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.945723533630371,-0.00575406476855278,0.009525601752102375,3.707667929120362e-05,tensor(0.0080),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
187,23936,478.58158880937356,62,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456231594085693,0.006406964268535376,-0.010828565806150436,4.986834028386511e-05,tensor(0.0087),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
188,24064,503.89879804849477,62,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.945652961730957,-0.006871727295219898,0.011271549388766289,4.863441063207574e-05,tensor(0.0092),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
189,24192,519.7961289597995,62,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9455230236053467,0.007760443724691868,-0.012701915577054024,5.7204153563361615e-05,tensor(0.0103),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
190,24320,566.3667246532148,63,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456353187561035,-0.0074512772262096405,0.012328525073826313,5.078727917862125e-05,tensor(0.0097),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
191,24448,450.6116715501663,63,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456197023391724,0.005929113831371069,-0.009886671788990498,3.415848550503142e-05,tensor(0.0077),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
192,24576,696.071516828366,63,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456372261047363,-0.004600703716278076,0.007712800987064838,2.4670462153153494e-05,tensor(0.0062),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
