249,31872,364.85940496627126,81,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945638656616211,-0.0006654417375102639,0.0012097941944375634,8.96200435818173e-06,tensor(0.0011),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
250,32000,426.54266571432885,81,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945631504058838,0.0014616131084039807,-0.0024175853468477726,1.0715436474129092e-05,tensor(0.0021),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
251,32128,470.93320000175436,82,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9456437826156616,-0.0018769449088722467,0.003103941911831498,8.398904355999548e-06,tensor(0.0024),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
252,32256,541.9139633428688,82,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945613145828247,0.0016559389187023044,-0.0027344764675945044,1.0451680282130837e-05,tensor(0.0021),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
253,32384,591.4779288226979,82,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455962181091309,-0.002003439236432314,0.0032769208773970604,1.0261302122671623e-05,tensor(0.0026),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
254,32512,469.8241822481023,82,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9456443786621094,0.002338737715035677,-0.003806979861110449,8.122773579088971e-06,tensor(0.0029),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
255,32640,536.0314866918405,83,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945642352104187,-0.0015043282182887197,0.0025544213131070137,1.1749434634111822e-05,tensor(0.0021),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
256,32768,418.67906732995556,83,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9456770420074463,0.0015198062174022198,-0.0024673105217516422,1.1770458513638005e-05,tensor(0.0021),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
257,32896,426.43899145566627,83,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9456405639648438,-0.0022050454281270504,0.0037041630130261183,8.3407066995278e-06,tensor(0.0029),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
258,33024,355.85213406854024,84,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9456804990768433,0.0026553194038569927,-0.00434424914419651,1.1856349374284036e-05,tensor(0.0034),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
259,33152,462.01242484038664,84,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9456756114959717,-0.003106908407062292,0.005106084048748016,1.1265346984146163e-05,tensor(0.0039),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
260,33280,472.3897157941047,84,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9456838369369507,0.0024172572884708643,-0.004024096764624119,1.078304740076419e-05,tensor(0.0031),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
261,33408,423.9815772432202,84,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9457111358642578,-0.0015332382172346115,0.0024715145118534565,4.722622634290019e-06,tensor(0.0019),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
262,33536,465.52380291729025,85,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945665717124939,0.0012867830228060484,-0.002173670567572117,6.4003243096522056e-06,tensor(0.0017),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
263,33664,449.1749024043747,85,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945680022239685,-0.0009183703223243356,0.0014264794299378991,9.541441613691859e-06,tensor(0.0014),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
264,33792,372.77162421695664,85,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9457036256790161,0.0019168894505128264,-0.0031067715026438236,1.2036350199196022e-05,tensor(0.0027),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
265,33920,400.55248648463134,86,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945732593536377,-0.0033654281869530678,0.005534451920539141,1.3331899936019909e-05,tensor(0.0043),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
266,34048,452.8187041379194,86,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9457118511199951,0.003604685654863715,-0.005977914668619633,1.5852758224355057e-05,tensor(0.0046),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
267,34176,523.4833488368465,86,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9457154273986816,-0.0040763672441244125,0.006750505417585373,2.034648241533432e-05,tensor(0.0052),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
268,34304,463.4090002373708,87,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945731520652771,0.0051693785935640335,-0.008445490151643753,2.6082601834787056e-05,tensor(0.0065),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
269,34432,428.0028285273083,87,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945713996887207,-0.006135531235486269,0.010127551853656769,3.0918272386770695e-05,tensor(0.0077),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
270,34560,518.2376763469456,87,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9456229209899902,0.0074606649577617645,-0.012316986918449402,5.704573050024919e-05,tensor(0.0095),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
271,34688,505.111520064429,87,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945586085319519,-0.009066433645784855,0.014928843826055527,6.581925845239311e-05,tensor(0.0115),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
272,34816,464.13011908621326,88,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455382823944092,0.010199952870607376,-0.016779808327555656,8.39959247969091e-05,tensor(0.0129),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
273,34944,424.16447317482465,88,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9456181526184082,-0.010521694086492062,0.017282724380493164,8.65985348355025e-05,tensor(0.0131),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
274,35072,417.3758023977281,88,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945608139038086,0.011526055634021759,-0.018949272111058235,0.00010950739670079201,tensor(0.0145),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
275,35200,445.47798502601734,89,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9454954862594604,-0.012461749836802483,0.020642071962356567,0.00012051264639012516,tensor(0.0157),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
276,35328,432.0058193990698,89,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455476999282837,0.012294812127947807,-0.020153740420937538,0.00011850008013425395,tensor(0.0154),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
277,35456,394.7086849437938,89,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945556640625,-0.011446923948824406,0.018877293914556503,0.00010289845522493124,tensor(0.0145),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
278,35584,358.5440226958842,89,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455556869506836,0.012203345075249672,-0.020098110660910606,0.00011802400695160031,tensor(0.0152),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
279,35712,309.410360650598,90,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9456157684326172,-0.010702286846935749,0.017604593187570572,8.92634125193581e-05,tensor(0.0132),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
280,35840,457.0771292400479,90,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455891847610474,0.008872940205037594,-0.014517883770167828,6.623965600738302e-05,tensor(0.0109),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
281,35968,469.1356932076062,90,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9456228017807007,-0.0064732106402516365,0.010569559410214424,4.311994052841328e-05,tensor(0.0079),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
282,36096,494.70976683154817,91,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455735683441162,0.004595272708684206,-0.007481078151613474,2.205041346314829e-05,tensor(0.0057),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
283,36224,495.26836900369005,91,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945591688156128,-0.003456597216427326,0.005680906120687723,1.6969685020740144e-05,tensor(0.0043),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
284,36352,445.724303460964,91,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9456679821014404,0.0023240449372678995,-0.0038541918620467186,1.3438224414130673e-05,tensor(0.0030),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
285,36480,350.1892337556618,92,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9456441402435303,-0.0022163144312798977,0.0036051683127880096,8.351717042387463e-06,tensor(0.0027),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
286,36608,501.74523344239805,92,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945672869682312,0.0025399713777005672,-0.004162311088293791,1.1951684427913278e-05,tensor(0.0032),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
287,36736,539.8812900734496,92,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9456464052200317,-0.002440619980916381,0.004004241432994604,9.582795428286772e-06,tensor(0.0030),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
288,36864,359.73781204037806,93,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945609211921692,0.0017077914671972394,-0.0028182631358504295,7.4604363362595905e-06,tensor(0.0022),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
289,36992,538.0206621550253,93,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9456346035003662,-0.0014837090857326984,0.0025002125184983015,7.323585123231169e-06,tensor(0.0020),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
