249,31872,608.3847094406161,74,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9457954168319702,0.00545662734657526,-0.009088296443223953,2.5137811462627724e-05,tensor(0.0070),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
250,32000,705.043536728862,74,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9457885026931763,-0.005134499631822109,0.008462712168693542,1.9797185814240947e-05,tensor(0.0065),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
251,32128,531.751211337245,74,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.945757269859314,0.004754659254103899,-0.00784572958946228,1.7901013052323833e-05,tensor(0.0061),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
252,32256,550.4691514482255,75,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9458024501800537,-0.0045672133564949036,0.007516102399677038,1.759216138452757e-05,tensor(0.0058),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
253,32384,565.3248419447639,75,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.945805549621582,0.004522598348557949,-0.007508092559874058,1.961834823305253e-05,tensor(0.0058),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
254,32512,408.62855942446396,75,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9457865953445435,-0.004598393104970455,0.0076359775848686695,1.833643182180822e-05,tensor(0.0059),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
255,32640,337.68843047826795,76,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9457943439483643,0.004514382220804691,-0.007351180538535118,1.8662763977772556e-05,tensor(0.0056),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
256,32768,477.8497749026714,76,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9457811117172241,-0.0036294974852353334,0.005968181882053614,1.1762069334508851e-05,tensor(0.0046),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
257,32896,470.37577078693425,76,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9458314180374146,0.0028551567811518908,-0.0047088623978197575,7.574243682029191e-06,tensor(0.0037),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
258,33024,443.59451826611166,76,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9458268880844116,-0.0026720839086920023,0.004504524637013674,6.806902547396021e-06,tensor(0.0035),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
259,33152,467.34941506341204,77,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9458237886428833,0.0026254330296069384,-0.0043020048178732395,6.716953976138029e-06,tensor(0.0033),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
260,33280,576.2872296461046,77,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9457826614379883,-0.002278056461364031,0.003715300466865301,5.662758667313028e-06,tensor(0.0029),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
261,33408,456.2016811292729,77,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.945792555809021,0.0024573635309934616,-0.003999445587396622,7.086890036589466e-06,tensor(0.0031),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
262,33536,400.1205211313687,77,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.945781946182251,-0.002974684350192547,0.0048424797132611275,7.306981842702953e-06,tensor(0.0038),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
263,33664,503.3290632265807,78,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9457727670669556,0.003448755480349064,-0.005638550966978073,9.674895409261808e-06,tensor(0.0043),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
264,33792,452.99636925127936,78,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.945831060409546,-0.0034297211095690727,0.005683484487235546,9.073051842278801e-06,tensor(0.0044),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
265,33920,504.2608660532053,78,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9457656145095825,0.0038926282431930304,-0.006440606899559498,1.199652069772128e-05,tensor(0.0050),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
266,34048,500.93811973340325,79,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9457758665084839,-0.004567968659102917,0.007544863037765026,1.650446756684687e-05,tensor(0.0058),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
267,34176,531.231359883477,79,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9458099603652954,0.004751679487526417,-0.007726207375526428,1.9501067072269507e-05,tensor(0.0060),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
268,34304,428.9055262226547,79,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.945806860923767,-0.0048339469358325005,0.008014150895178318,1.872289794846438e-05,tensor(0.0062),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
269,34432,680.673371918325,79,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9457911252975464,0.004871500190347433,-0.007979887537658215,1.8502727471059188e-05,tensor(0.0061),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
270,34560,496.67776087865565,80,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9457963705062866,-0.004930926952511072,0.008066943846642971,2.462397242197767e-05,tensor(0.0062),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
271,34688,509.93463478666405,80,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9457963705062866,0.004976221360266209,-0.008206143975257874,1.8560653188615106e-05,tensor(0.0063),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
272,34816,461.17502665064336,80,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9457610845565796,-0.004967217333614826,0.008210239931941032,1.932280429173261e-05,tensor(0.0063),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
273,34944,476.433003358906,80,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9457876682281494,0.005488104652613401,-0.00900028832256794,2.435450369375758e-05,tensor(0.0069),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
274,35072,560.2612593151481,81,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.945754885673523,-0.005132205318659544,0.008398870937526226,2.0475225028349087e-05,tensor(0.0064),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
275,35200,383.60389412273275,81,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456884860992432,0.004951192066073418,-0.008075605146586895,2.0867981220362708e-05,tensor(0.0062),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
276,35328,528.1215227328843,81,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456831216812134,-0.00566124776378274,0.009372897446155548,2.6203168090432882e-05,tensor(0.0071),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
277,35456,511.18392001904306,81,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9456660747528076,0.0050088330172002316,-0.008199014700949192,2.7623638743534684e-05,tensor(0.0063),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
278,35584,423.90692334599044,82,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9457929134368896,-0.004833855666220188,0.007975402288138866,1.8476574041415006e-05,tensor(0.0061),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
279,35712,726.3699316073953,82,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9457515478134155,0.004501505754888058,-0.007529753725975752,1.6338148270733654e-05,tensor(0.0058),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
280,35840,393.74499871287037,82,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9457491636276245,-0.005228294990956783,0.008604288101196289,2.1579799067694694e-05,tensor(0.0066),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
281,35968,598.3848773963442,82,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9457446336746216,0.005899418611079454,-0.009780408814549446,2.6337815143051557e-05,tensor(0.0075),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
282,36096,356.5445724786337,83,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9457118511199951,-0.005935768596827984,0.009898928925395012,2.8908387321280316e-05,tensor(0.0075),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
283,36224,737.1927103358123,83,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.945749044418335,0.005562483798712492,-0.009124893695116043,2.3749198589939624e-05,tensor(0.0070),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
284,36352,393.10294451449266,83,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.945716381072998,-0.004995786584913731,0.008413201197981834,2.300103551533539e-05,tensor(0.0065),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
285,36480,598.7739603420413,83,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.945691466331482,0.005220113322138786,-0.008660080842673779,2.219373345724307e-05,tensor(0.0066),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
286,36608,369.5620442176824,84,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.945717453956604,-0.0051282308995723724,0.008434310555458069,2.457883419992868e-05,tensor(0.0065),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
287,36736,707.2913476283575,84,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.9455573558807373,0.004420300014317036,-0.007391946390271187,2.197997491748538e-05,tensor(0.0057),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
288,36864,552.8499336317587,84,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.945737361907959,-0.004522734321653843,0.007464458700269461,1.6926538592088036e-05,tensor(0.0057),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
289,36992,443.0366381195546,85,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,11.0,1.945764183998108,0.0042958748526871204,-0.007042425684630871,1.5873347365413792e-05,tensor(0.0053),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
